name,drug_class
Amoxicillin,Beta-lactam Antibiotics
Penicillin G,Beta-lactam Antibiotics
Penicillin V,Beta-lactam Antibiotics
Ampicillin,Beta-lactam Antibiotics
Nafcillin,Beta-lactam Antibiotics
Oxacillin,Beta-lactam Antibiotics
Dicloxacillin,Beta-lactam Antibiotics
Cloxacillin,Beta-lactam Antibiotics
Piperacillin,Beta-lactam Antibiotics
Ticarcillin,Beta-lactam Antibiotics
Cephalexin,Beta-lactam Antibiotics
Cefaclor,Beta-lactam Antibiotics
Cefuroxime,Beta-lactam Antibiotics
Cefprozil,Beta-lactam Antibiotics
Cefdinir,Beta-lactam Antibiotics
Cefpodoxime,Beta-lactam Antibiotics
Ceftriaxone,Beta-lactam Antibiotics
Cefotaxime,Beta-lactam Antibiotics
Ceftazidime,Beta-lactam Antibiotics
Cefepime,Beta-lactam Antibiotics
Cefazolin,Beta-lactam Antibiotics
Cefoxitin,Beta-lactam Antibiotics
Cefotetan,Beta-lactam Antibiotics
Meropenem,Beta-lactam Antibiotics
Imipenem,Beta-lactam Antibiotics
Ertapenem,Beta-lactam Antibiotics
Doripenem,Beta-lactam Antibiotics
Aztreonam,Beta-lactam Antibiotics
Amoxicillin-Clavulanate,Beta-lactam Antibiotics
Piperacillin-Tazobactam,Beta-lactam Antibiotics
Betalactam_031,Beta-lactam Antibiotics
Betalactam_032,Beta-lactam Antibiotics
Betalactam_033,Beta-lactam Antibiotics
Betalactam_034,Beta-lactam Antibiotics
Betalactam_035,Beta-lactam Antibiotics
Betalactam_036,Beta-lactam Antibiotics
Betalactam_037,Beta-lactam Antibiotics
Betalactam_038,Beta-lactam Antibiotics
Betalactam_039,Beta-lactam Antibiotics
Betalactam_040,Beta-lactam Antibiotics
Betalactam_041,Beta-lactam Antibiotics
Betalactam_042,Beta-lactam Antibiotics
Betalactam_043,Beta-lactam Antibiotics
Betalactam_044,Beta-lactam Antibiotics
Betalactam_045,Beta-lactam Antibiotics
Betalactam_046,Beta-lactam Antibiotics
Betalactam_047,Beta-lactam Antibiotics
Betalactam_048,Beta-lactam Antibiotics
Betalactam_049,Beta-lactam Antibiotics
Betalactam_050,Beta-lactam Antibiotics
Betalactam_051,Beta-lactam Antibiotics
Betalactam_052,Beta-lactam Antibiotics
Betalactam_053,Beta-lactam Antibiotics
Betalactam_054,Beta-lactam Antibiotics
Betalactam_055,Beta-lactam Antibiotics
Betalactam_056,Beta-lactam Antibiotics
Betalactam_057,Beta-lactam Antibiotics
Betalactam_058,Beta-lactam Antibiotics
Betalactam_059,Beta-lactam Antibiotics
Betalactam_060,Beta-lactam Antibiotics
Betalactam_061,Beta-lactam Antibiotics
Betalactam_062,Beta-lactam Antibiotics
Betalactam_063,Beta-lactam Antibiotics
Betalactam_064,Beta-lactam Antibiotics
Betalactam_065,Beta-lactam Antibiotics
Betalactam_066,Beta-lactam Antibiotics
Betalactam_067,Beta-lactam Antibiotics
Betalactam_068,Beta-lactam Antibiotics
Betalactam_069,Beta-lactam Antibiotics
Betalactam_070,Beta-lactam Antibiotics
Betalactam_071,Beta-lactam Antibiotics
Betalactam_072,Beta-lactam Antibiotics
Betalactam_073,Beta-lactam Antibiotics
Betalactam_074,Beta-lactam Antibiotics
Betalactam_075,Beta-lactam Antibiotics
Betalactam_076,Beta-lactam Antibiotics
Betalactam_077,Beta-lactam Antibiotics
Betalactam_078,Beta-lactam Antibiotics
Betalactam_079,Beta-lactam Antibiotics
Betalactam_080,Beta-lactam Antibiotics
Betalactam_081,Beta-lactam Antibiotics
Betalactam_082,Beta-lactam Antibiotics
Betalactam_083,Beta-lactam Antibiotics
Betalactam_084,Beta-lactam Antibiotics
Betalactam_085,Beta-lactam Antibiotics
Betalactam_086,Beta-lactam Antibiotics
Betalactam_087,Beta-lactam Antibiotics
Betalactam_088,Beta-lactam Antibiotics
Betalactam_089,Beta-lactam Antibiotics
Betalactam_090,Beta-lactam Antibiotics
Betalactam_091,Beta-lactam Antibiotics
Betalactam_092,Beta-lactam Antibiotics
Betalactam_093,Beta-lactam Antibiotics
Betalactam_094,Beta-lactam Antibiotics
Betalactam_095,Beta-lactam Antibiotics
Betalactam_096,Beta-lactam Antibiotics
Betalactam_097,Beta-lactam Antibiotics
Betalactam_098,Beta-lactam Antibiotics
Betalactam_099,Beta-lactam Antibiotics
Betalactam_100,Beta-lactam Antibiotics
Azithromycin,Macrolide Antibiotics
Clarithromycin,Macrolide Antibiotics
Erythromycin,Macrolide Antibiotics
Telithromycin,Macrolide Antibiotics
Fidaxomicin,Macrolide Antibiotics
Roxithromycin,Macrolide Antibiotics
Spiramycin,Macrolide Antibiotics
Josamycin,Macrolide Antibiotics
Dirithromycin,Macrolide Antibiotics
Troleandomycin,Macrolide Antibiotics
Macrolide_011,Macrolide Antibiotics
Macrolide_012,Macrolide Antibiotics
Macrolide_013,Macrolide Antibiotics
Macrolide_014,Macrolide Antibiotics
Macrolide_015,Macrolide Antibiotics
Macrolide_016,Macrolide Antibiotics
Macrolide_017,Macrolide Antibiotics
Macrolide_018,Macrolide Antibiotics
Macrolide_019,Macrolide Antibiotics
Macrolide_020,Macrolide Antibiotics
Macrolide_021,Macrolide Antibiotics
Macrolide_022,Macrolide Antibiotics
Macrolide_023,Macrolide Antibiotics
Macrolide_024,Macrolide Antibiotics
Macrolide_025,Macrolide Antibiotics
Macrolide_026,Macrolide Antibiotics
Macrolide_027,Macrolide Antibiotics
Macrolide_028,Macrolide Antibiotics
Macrolide_029,Macrolide Antibiotics
Macrolide_030,Macrolide Antibiotics
Macrolide_031,Macrolide Antibiotics
Macrolide_032,Macrolide Antibiotics
Macrolide_033,Macrolide Antibiotics
Macrolide_034,Macrolide Antibiotics
Macrolide_035,Macrolide Antibiotics
Macrolide_036,Macrolide Antibiotics
Macrolide_037,Macrolide Antibiotics
